src.header	src.header-module.html
src.header.Shape.h	src.header.Shape-class.html#h
src.header.Octahedron._solid	src.header.Octahedron-class.html#_solid
src.header.Centered.transform	src.header.Centered-class.html#transform
src.header.Shape.fa	src.header.Shape-class.html#fa
src.header.Centered.step	src.header.Centered-class.html#step
src.header.Centered.r	src.header.Centered-class.html#r
src.header.Shape.y	src.header.Shape-class.html#y
src.header.Shape.x	src.header.Shape-class.html#x
src.header.Shape.sa	src.header.Shape-class.html#sa
src.header.Centered.__init__	src.header.Centered-class.html#__init__
src.header.Polygon	src.header.Polygon-class.html
src.header.Shape.a	src.header.Shape-class.html#a
src.header.Centered.ni	src.header.Centered-class.html#ni
src.header.Polygon.draw	src.header.Polygon-class.html#draw
src.header.Polygon.wire	src.header.Polygon-class.html#wire
src.header.Centered._wire	src.header.Centered-class.html#_wire
src.header.Shape.h	src.header.Shape-class.html#h
src.header.Polygon._solid	src.header.Polygon-class.html#_solid
src.header.Centered.transform	src.header.Centered-class.html#transform
src.header.Polygon.n	src.header.Polygon-class.html#n
src.header.Shape.fa	src.header.Shape-class.html#fa
src.header.Centered.step	src.header.Centered-class.html#step
src.header.Centered.ang	src.header.Centered-class.html#ang
src.header.Shape.y	src.header.Shape-class.html#y
src.header.Shape.x	src.header.Shape-class.html#x
src.header.Shape.sa	src.header.Shape-class.html#sa
src.header.Centered.r	src.header.Centered-class.html#r
src.header.Polygon.__init__	src.header.Polygon-class.html#__init__
src.header.Ring	src.header.Ring-class.html
src.header.Shape.a	src.header.Shape-class.html#a
src.header.Centered.ni	src.header.Centered-class.html#ni
src.header.Ring.draw	src.header.Ring-class.html#draw
src.header.Centered.ang	src.header.Centered-class.html#ang
src.header.Centered._wire	src.header.Centered-class.html#_wire
src.header.Shape.h	src.header.Shape-class.html#h
src.header.Centered._solid	src.header.Centered-class.html#_solid
src.header.Ring.n	src.header.Ring-class.html#n
src.header.Shape.fa	src.header.Shape-class.html#fa
src.header.Ring.shape	src.header.Ring-class.html#shape
src.header.Centered.transform	src.header.Centered-class.html#transform
src.header.Centered.step	src.header.Centered-class.html#step
src.header.Shape.x	src.header.Shape-class.html#x
src.header.Shape.sa	src.header.Shape-class.html#sa
src.header.Centered.r	src.header.Centered-class.html#r
src.header.Shape.y	src.header.Shape-class.html#y
src.header.Ring.__init__	src.header.Ring-class.html#__init__
src.header.Shape	src.header.Shape-class.html
src.header.Shape.a	src.header.Shape-class.html#a
src.header.Shape.h	src.header.Shape-class.html#h
src.header.Shape.fa	src.header.Shape-class.html#fa
src.header.Shape.y	src.header.Shape-class.html#y
src.header.Shape.x	src.header.Shape-class.html#x
src.header.Shape.sa	src.header.Shape-class.html#sa
src.header.Shape.__init__	src.header.Shape-class.html#__init__
src.header.Sphere	src.header.Sphere-class.html
src.header.Shape.a	src.header.Shape-class.html#a
src.header.Centered.ni	src.header.Centered-class.html#ni
src.header.Centered.draw	src.header.Centered-class.html#draw
src.header.Centered.ang	src.header.Centered-class.html#ang
src.header.Sphere._wire	src.header.Sphere-class.html#_wire
src.header.Shape.h	src.header.Shape-class.html#h
src.header.Sphere._solid	src.header.Sphere-class.html#_solid
src.header.Centered.transform	src.header.Centered-class.html#transform
src.header.Shape.fa	src.header.Shape-class.html#fa
src.header.Centered.step	src.header.Centered-class.html#step
src.header.Centered.r	src.header.Centered-class.html#r
src.header.Shape.y	src.header.Shape-class.html#y
src.header.Shape.x	src.header.Shape-class.html#x
src.header.Shape.sa	src.header.Shape-class.html#sa
src.header.Centered.__init__	src.header.Centered-class.html#__init__
src.header.Teapot	src.header.Teapot-class.html
src.header.Shape.a	src.header.Shape-class.html#a
src.header.Centered.ni	src.header.Centered-class.html#ni
src.header.Centered.draw	src.header.Centered-class.html#draw
src.header.Centered.ang	src.header.Centered-class.html#ang
src.header.Teapot._wire	src.header.Teapot-class.html#_wire
src.header.Shape.h	src.header.Shape-class.html#h
src.header.Teapot._solid	src.header.Teapot-class.html#_solid
src.header.Centered.transform	src.header.Centered-class.html#transform
src.header.Shape.fa	src.header.Shape-class.html#fa
src.header.Centered.step	src.header.Centered-class.html#step
src.header.Centered.r	src.header.Centered-class.html#r
src.header.Shape.y	src.header.Shape-class.html#y
src.header.Shape.x	src.header.Shape-class.html#x
src.header.Shape.sa	src.header.Shape-class.html#sa
src.header.Centered.__init__	src.header.Centered-class.html#__init__
src.header.Tetrahedron	src.header.Tetrahedron-class.html
src.header.Shape.a	src.header.Shape-class.html#a
src.header.Centered.ni	src.header.Centered-class.html#ni
src.header.Centered.draw	src.header.Centered-class.html#draw
src.header.Centered.ang	src.header.Centered-class.html#ang
src.header.Tetrahedron._wire	src.header.Tetrahedron-class.html#_wire
src.header.Shape.h	src.header.Shape-class.html#h
src.header.Tetrahedron._solid	src.header.Tetrahedron-class.html#_solid
src.header.Centered.transform	src.header.Centered-class.html#transform
src.header.Shape.fa	src.header.Shape-class.html#fa
src.header.Centered.step	src.header.Centered-class.html#step
src.header.Centered.r	src.header.Centered-class.html#r
src.header.Shape.y	src.header.Shape-class.html#y
src.header.Shape.x	src.header.Shape-class.html#x
src.header.Shape.sa	src.header.Shape-class.html#sa
src.header.Centered.__init__	src.header.Centered-class.html#__init__
